Core,COR,3,Harald Hardrada,⭐⭐⭐⭐,,ΛΛ,6,7,0,2,6,⏳,,Landeyhtan Banner,⏳,,The Merciless,,,,CLOSE PROTECTION,BOLSTER,LEADER,,
Core,COR,4,Hrolf Kraki,⭐⭐⭐⭐,,ΛΛ,6,7,1,1,6,⏳,,Skofnung,🖐,Λ,Sowing your Treasure ❶,,,,BERSERK,BOLSTER,LEADER,,
Core,COR,3,Lagertha,⭐⭐⭐⭐,,Λ,6,7,0,2,6,⏳,,Shield Wall,🌟,,Block,,,,CLOSE PROTECTION,GUARD,LEADER,,
Kraken,KRA,2,Leif Erikson,⭐⭐⭐⭐,,ΛΛ,6,6,0,2,6,🌟,,Conversion,🌟,,Explorer,,,,BOLSTER,LEADER,SCOUT,,
Core,COR,4,Norns,⭐⭐⭐⭐,,ΛΛ,6,8,0,1,7,🖐,Λ,Urd,🌟,,Verandi,🖐,Skuld,,CLOSE PROTECTION,BOLSTER,HERO SLAYER,,
Ragnar Saga,RAG,4,Ragnar,⭐⭐⭐⭐,,ΛΛ,7,7,0,2,7,⏳,Λ,Born Chieftain,🌟,,Bolster the Line,🌟,Shaggy Breeches,,BOLSTER,MOBILITY,LEADER,,
Asgard,ASG,2,Sigi,⭐⭐⭐⭐,,Λ,6,6,0,2,6,⏳,,Mourderous,🌟,,Discreet,,,,GEM COLLECTOR,INITIATIVE,MOBILITY,,
Core,COR,2,Sigmund,⭐⭐⭐⭐,,,6,6,0,1,6,⏳,Λ,Metamorph,🌟,,Gram,,,,INITIATIVE,MOBILITY,,,
Core,COR,3,Sigurd,⭐⭐⭐⭐,,Λ,7,8,0,2,7,⏳,ΛΛ,Dragon's Blood,🌟,,The Ring of Andvari,,,,INITIATIVE,MONSTER SLAYER,TORMENT,,
Core,COR,3,Skuld,⭐⭐⭐⭐⭐,,Λ,5,6,2,2,6,🌟,Λ,Power over Death,⏳,Λ,Chimeric Approach,,,,ARCHERY,CLOSE PROTECTION,MOBILITY,,
Asgard,ASG,5,Thrud,⭐⭐⭐⭐,,ΛΛ,7,8,1,2,7,🖐,Λ,Daughter of Thunder,⏳,Λ,Ride the Lightning,,,,LEADER,GUARD,MIGHTY THROW,,
Asgard,ASG,3,Valkyrie,⭐⭐⭐,🦅,Λ,6,6,1,2,5,🌟,Λ,Horde,🖐,Λ,Life and Death ❶,,,,SCOUT,,,,
Core,COR,4,Veteran Lagertha,⭐⭐⭐⭐,,Λ,7,7,0,2,7,⚡,Λ,Heroic Breakthrough,🌟,,Final Embrace,,,,BOLSTER,HERO SLAYER,LEADER,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,TROOPS,,,,,,,,,,"(Stat)* = Buffs on the troop card (e.g. ""ATT+1 if troop is complete"")",,,,,,,,,,,,,,
Expansion,Expansion Code,RP,NAME (#),Support Only,TYPE,AoW,ATT,DEF,RAN,MOV,VIT,Talents,,,Special,,,,,,,,,,
Core,COR,1,Berserkers,,,,3*,5,1,1,3,,"CLIMB, BERSERK",,,,,,,,,,,,
Kraken,KRA,1,Disciples of Skadi,,❄️,,3,4,2*,1,4,,"ARCHERY, CLIMB",,,,,,,,,,,,
Kraken,KRA,1,Drowned,,🔱,,3*,5,0,1,4,,TERROR,,,+3 Drowned if this unit only has 1 Drowned at the beginning of its activation phase,,,,,,,,,
Core,COR,1,Dwarves,,,,3,6,0,1,3,,GEM COLLECTOR,,,This unit can ignore terrain effects,,,,,,,,,
Asgard,ASG,1,Einherjar,,,,4,5,1,1,3,,"GUARD, MONSTER SLAYER",,,This unit ignores the effects of the Block and Mighty Throw talents,,,,,,,,,
Asgard,ASG,1,Geri & Freki,,,,3,5,0,2,2,,"CLIMB, TORMENT",,,This unit never suffers more than 1 wound per attack / +1 Geri & Freki if this unit is not complete at the end of its activation phase,,,,,,,,,
Core,COR,1,Huscarls,,,,4,5,0,1,4,,"GUARD, SNEAK ATTACK",,,This unit inflicts an additional wound if it wounds a troop,,,,,,,,,
Core,COR,1,Jöfurr,,,,3,5,0,2,4,,"BERSERK, MOBILITY",,,This unit's attacks cannot be redirected if it moved this turn before making the attack,,,,,,,,,
Core,COR,1,Jomsvikings,,,,4,5,0,1,3,,"BLOCK, GUARD",,,"When this unit is destroyed, before removing it from the board, carry out a 0 range attack against the attacking unit",,,,,,,,,
Core,COR,1,Light Elves,,🦅,,3,5,1,2,4,,TERROR,,,"If complete, this unit may carry out an area attack instead of a normal attack",,,,,,,,,
Core,COR,1,Oathbreakers,,,,3*,4,0,2,5,,TORMENT,,,+1 Oathbreaker if this unit is not compelte at the end of its activation phase,,,,,,,,,
Core,COR,1,Seers,,,,3,4,2,1,5,,MOBILITY,,,"When this unit is wounded or destroyed by an attack, you may draw a card from your deck",,,,,,,,,
Core,COR,1,Shield Maidens,,,,4,5,0,1,4,,"GUARD, INITIATIVE",,,"When retaliating, this unit gains the Mighty Throw talent",,,,,,,,,
Core,COR,1,Ulfhednar,,,,3*,5,0,1,4,,"BERSERK, TORMENT",,,,,,,,,,,,
Core,COR,1,Varangian Guards,,,,4,5,0*,1,4,,"GUARD, INITIATIVE",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,UNITS,,,,86,,,,,,,,,,,,,,,,,
,,,,Titans,Gods,Monsters,Heroes,Troops,,,,,,,,,,,,,,,,,
,,,,5,16,25,25,15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,AVERAGE,,,,,,,,,,,,,,,,,,,,,
,,,,ATT,DEF,RAN,MOV,VIT,,,,,,,,,,,,,,,,,
,,,Titans,9.6,9,1.2,2.4,10.8,,,,,,,,,,,,,,,,,
,,,Gods,7.4,8.3,0.7,2.1,8.7,,,,,,,,,,,,,,,,,
,,,Monsters,7,7.1,0.3,1.9,7.1,,,,,,,,,,,,,,,,,
,,,Heroes,6.4,6.9,0.3,1.7,6.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total,7.6,7.8,0.6,2,8.3,,,,,,,,,,,,,,,,,
